8.8333333,2.5000000,2.5000000,2.5000000,2.5000000,4.7500000,4.7500000,9.9166667
8.8333333,8.8333333,8.8333333,9.9166667,9.9166667,1.0000000,1.0000000,2.5833333
2.5833333,2.5833333,2.5000000,2.5833333,2.5833333,7.3333333,7.3333333,4.7500000
5.0833333,4.7500000,4.7500000,4.7500000,4.7500000,4.7500000,5.0833333,4.7500000
6.1666667,4.7500000,3.6666667,3.6666667,3.6666667,3.6666667,6.1666667,4.7500000
4.7500000,4.7500000,4.7500000,4.7500000,4.7500000,2.5000000,2.5000000,2.5000000
8.8333333,2.5000000,8.8333333,2.5000000,2.5000000,6.6666667,6.6666667,9.9166667
4.7500000,8.8333333,8.8333333,8.8333333,8.8333333,8.8333333,8.8333333,9.9166667
6.6666667,9.9166667,4.7500000,9.9166667,9.9166667,4.7500000,4.7500000,2.5833333
4.7500000,4.7500000,4.7500000,2.5833333,2.5833333,8.4166667,8.4166667,2.5833333
8.4166667,2.5833333,4.7500000,2.5000000,2.5000000,2.5000000,4.7500000,9.9166667
8.4166667,2.5833333,2.5833333,4.7500000,4.7500000,4.7500000,8.4166667,9.9166667
8.4166667,9.9166667,4.7500000,4.7500000,4.7500000,4.7500000,4.7500000,4.7500000
4.7500000,4.7500000,4.7500000,4.7500000,4.7500000,4.7500000,4.7500000,4.7500000
4.7500000,4.7500000,4.7500000,7.3333333,7.3333333,7.3333333,2.5000000,6.2500000
4.7500000,4.7500000,4.7500000,9.9166667,9.9166667,9.9166667,2.5000000,2.5000000
4.0833333,2.5000000,4.7500000,2.5000000,2.5000000,4.0833333,4.0833333,6.2500000
2.5000000,4.0833333,4.0833333,6.2500000,6.2500000,3.5833333,3.5833333,4.0833333
9.9166667,4.0833333,6.1666667,4.0833333,4.0833333,6.1666667,6.1666667,6.2500000
4.0833333,6.2500000,6.2500000,2.5833333,2.5833333,2.5833333,6.1666667,6.2500000
6.1666667,6.2500000,8.4166667,4.0833333,4.0833333,4.0833333,8.4166667,8.4166667
6.2500000,6.2500000,6.2500000,8.4166667,8.4166667,6.2500000,6.2500000,8.4166667
1.0000000,8.4166667,4.7500000,8.4166667,8.4166667,8.4166667,6.1666667,2.1666667
6.2500000,6.2500000,6.2500000,9.9166667,9.9166667,9.9166667,6.2500000,5.8333333
6.2500000,5.8333333,9.9166667,5.8333333,5.8333333,2.5000000,2.5000000,9.9166667
5.8333333,2.5833333,2.5833333,9.9166667,9.9166667,5.8333333,5.8333333,9.9166667
3.5833333,9.9166667,9.9166667,5.8333333,5.8333333,5.8333333,3.5833333,4.7500000
3.5833333,9.9166667,9.9166667,3.5833333,3.5833333,3.5833333,5.8333333,4.7500000
5.8333333,4.7500000,9.9166667,3.6666667,3.6666667,3.6666667,5.8333333,4.7500000
3.6666667,3.6666667,3.6666667,4.7500000,4.7500000,5.8333333,5.8333333,9.9166667
3.6666667,9.9166667,1.0000000,9.9166667,9.9166667,5.8333333,5.8333333,1.5000000
3.5833333,3.5833333,3.5833333,4.7500000,4.7500000,4.7500000,3.6666667,5.8333333
8.4166667,5.8333333,4.7500000,5.8333333,5.8333333,9.9166667,9.9166667,1.5000000
5.8333333,5.8333333,5.8333333,1.5000000,1.5000000,4.7500000,4.7500000,4.7500000
5.8333333,4.7500000,3.5833333,4.7500000,4.7500000,8.4166667,8.4166667,1.5000000
3.5833333,5.8333333,5.8333333,5.8333333,5.8333333,5.8333333,3.5833333,1.5000000
1.0000000,1.5000000,1.0000000,3.5833333,3.5833333,3.5833333,4.6666667,3.6666667
1.5000000,9.9166667,9.9166667,3.6666667,3.6666667,3.5833333,3.5833333,3.6666667
9.9166667,3.6666667,3.5833333,3.5833333,3.5833333,3.5833333,7.3333333,3.2500000
3.5833333,3.6666667,3.6666667,3.6666667,3.6666667,3.6666667,3.5833333,1.0000000
6.1666667,1.0000000,3.6666667,1.0000000,1.0000000,9.9166667,9.9166667,1.0000000
9.9166667,9.9166667,9.9166667,1.0000000,1.0000000,1.0000000,1.0000000,1.0000000
3.6666667,1.0000000,3.5833333,5.8333333,5.8333333,5.8333333,8.4166667,3.2500000
8.4166667,3.6666667,3.6666667,3.6666667,3.6666667,3.6666667,6.2500000,3.2500000
4.6666667,3.2500000,6.1666667,1.0000000,1.0000000,1.0000000,5.8333333,1.0000000
3.5833333,3.5833333,3.5833333,1.0000000,1.0000000,8.4166667,8.4166667,1.0000000
3.5833333,1.0000000,8.4166667,3.5833333,3.5833333,3.5833333,2.0833333,3.2500000
1.0000000,1.0000000,1.0000000,1.0000000,1.0000000,1.0000000,9.9166667,1.0000000
3.6666667,1.0000000,3.6666667,1.0000000,1.0000000,3.6666667,3.6666667,3.2500000
8.4166667,8.4166667,8.4166667,3.2500000,3.2500000,5.8333333,5.8333333,5.8333333
5.8333333,5.8333333,5.8333333,5.8333333,5.8333333,7.2500000,7.2500000,1.0000000
4.7500000,3.2500000,3.2500000,5.8333333,5.8333333,5.8333333,7.7500000,1.0000000
5.8333333,1.0000000,6.1666667,1.0000000,1.0000000,1.0000000,4.7500000,1.0000000
1.0000000,3.5833333,3.5833333,1.0000000,1.0000000,1.0000000,1.0000000,9.9166667
9.9166667,9.9166667,5.8333333,9.9166667,9.9166667,9.8333333,9.8333333,2.1666667
1.0000000,5.8333333,5.8333333,3.2500000,3.2500000,3.2500000,5.8333333,1.0000000
5.8333333,1.0000000,3.6666667,1.0000000,1.0000000,3.6666667,3.6666667,3.2500000
1.0000000,5.8333333,5.8333333,3.2500000,3.2500000,1.0000000,1.0000000,3.2500000
9.5000000,3.2500000,3.5833333,5.8333333,5.8333333,5.8333333,5.8333333,7.3333333
5.8333333,5.8333333,5.8333333,5.8333333,5.8333333,5.8333333,5.8333333,7.3333333
5.8333333,7.3333333,5.8333333,3.2500000,3.2500000,3.2500000,5.8333333,7.3333333
8.4166667,8.4166667,8.4166667,7.3333333,7.3333333,9.5000000,9.5000000,1.0000000
3.5833333,1.0000000,3.2500000,1.0000000,1.0000000,5.8333333,5.8333333,2.1666667
7.3333333,3.5833333,3.5833333,7.3333333,7.3333333,7.3333333,5.8333333,4.6666667
5.1666667,4.6666667,7.3333333,4.6666667,4.6666667,5.1666667,5.1666667,2.1666667
4.6666667,3.5833333,3.5833333,2.1666667,2.1666667,5.1666667,5.1666667,7.3333333
7.3333333,7.3333333,7.2500000,7.3333333,7.3333333,7.3333333,7.3333333,1.0000000
3.6666667,3.2500000,3.2500000,3.2500000,3.2500000,3.2500000,2.5000000,1.0000000
5.1666667,1.0000000,5.1666667,7.3333333,7.3333333,7.3333333,7.3333333,1.0000000
1.0000000,9.5000000,9.5000000,1.0000000,1.0000000,9.5000000,9.5000000,3.2500000
5.8333333,3.2500000,9.5000000,3.2500000,3.2500000,7.3333333,7.3333333,3.2500000
1.0000000,1.0000000,1.0000000,6.9166667,6.9166667,6.9166667,1.0000000,3.2500000
6.9166667,3.2500000,6.9166667,3.2500000,3.2500000,1.0000000,1.0000000,3.2500000
1.0000000,1.0000000,1.0000000,3.2500000,3.2500000,6.9166667,6.9166667,3.2500000
6.9166667,3.2500000,1.0000000,4.6666667,4.6666667,4.6666667,6.9166667,3.2500000
1.0000000,5.8333333,5.8333333,5.8333333,5.8333333,5.8333333,4.6666667,3.2500000
4.6666667,3.2500000,1.0000000,5.8333333,5.8333333,5.8333333,4.7500000,2.5833333
2.5833333,2.5833333,2.5833333,2.5833333,2.5833333,6.9166667,6.9166667,2.5833333
2.5833333,2.5833333,1.0000000,1.0000000,1.0000000,1.0000000,4.7500000,3.2500000
4.6666667,4.6666667,4.6666667,3.2500000,3.2500000,3.2500000,5.8333333,2.5833333
6.9166667,2.5833333,6.9166667,2.5833333,2.5833333,4.6666667,4.6666667,3.2500000
2.5833333,6.9166667,6.9166667,3.2500000,3.2500000,2.5833333,2.5833333,2.5833333
2.5833333,2.5833333,5.8333333,2.5833333,2.5833333,4.6666667,4.6666667,4.7500000
9.5000000,3.2500000,3.2500000,6.9166667,6.9166667,6.9166667,6.9166667,4.7500000
6.9166667,4.7500000,4.6666667,4.6666667,4.6666667,4.6666667,7.3333333,4.7500000
4.7500000,4.7500000,4.7500000,4.7500000,4.7500000,1.0000000,1.0000000,1.0000000
4.7500000,1.0000000,4.6666667,1.0000000,1.0000000,9.5000000,9.5000000,2.1666667
4.6666667,3.2500000,3.2500000,2.0833333,2.0833333,2.0833333,4.7500000,4.3333333
4.7500000,4.3333333,2.0833333,4.3333333,4.3333333,2.0833333,2.0833333,4.3333333
4.3333333,1.0000000,1.0000000,4.3333333,4.3333333,2.0833333,2.0833333,4.3333333
2.0833333,4.3333333,5.8333333,4.3333333,4.3333333,4.3333333,1.0000000,2.1666667
6.9166667,4.3333333,4.3333333,4.7500000,4.7500000,4.7500000,4.3333333,2.1666667
9.5000000,2.1666667,4.3333333,2.0833333,2.0833333,2.0833333,7.3333333,2.1666667
2.0833333,2.0833333,2.0833333,2.1666667,2.1666667,6.9166667,6.9166667,2.0833333
4.6666667,2.0833333,2.0833333,2.0833333,2.0833333,9.5000000,9.5000000,8.4166667
4.3333333,4.3333333,4.3333333,4.3333333,4.3333333,4.3333333,4.6666667,4.3333333
2.0833333,4.3333333,4.3333333,4.3333333,4.3333333,2.0833333,2.0833333,8.4166667
2.0833333,2.0833333,2.0833333,8.4166667,8.4166667,4.3333333,4.3333333,3.2500000
9.5000000,3.2500000,9.5000000,3.2500000,3.2500000,4.3333333,4.3333333,8.4166667
6.9166667,3.2500000,3.2500000,3.2500000,3.2500000,3.2500000,6.9166667,8.4166667
8.3333333,8.4166667,5.8333333,6.9166667,6.9166667,6.9166667,5.8333333,2.0833333
8.4166667,2.0833333,2.0833333,2.0833333,2.0833333,2.0833333,2.0833333,2.0833333
2.0833333,2.0833333,2.0833333,4.6666667,4.6666667,4.6666667,6.9166667,2.1666667
2.0833333,8.4166667,8.4166667,3.2500000,3.2500000,3.2500000,1.0000000,8.4166667
1.0000000,8.4166667,3.2500000,8.4166667,8.4166667,6.9166667,6.9166667,4.3333333
2.0833333,2.0833333,2.0833333,4.3333333,4.3333333,8.4166667,8.4166667,4.3333333
4.7500000,4.3333333,4.7500000,6.9166667,6.9166667,6.9166667,6.9166667,2.1666667
4.3333333,4.3333333,4.3333333,4.6666667,4.6666667,4.6666667,0.5833333,2.1666667
0.5833333,2.1666667,6.9166667,6.9166667,6.9166667,6.9166667,6.9166667,2.0833333
8.4166667,8.4166667,8.4166667,2.0833333,2.0833333,6.9166667,6.9166667,2.0833333
4.3333333,2.0833333,4.3333333,8.4166667,8.4166667,8.4166667,6.9166667,4.3333333
2.0833333,0.5833333,0.5833333,2.1666667,2.1666667,2.1666667,2.0833333,2.1666667
2.0833333,2.1666667,6.9166667,2.1666667,2.1666667,4.6666667,4.6666667,4.3333333
8.4166667,8.4166667,8.4166667,4.3333333,4.3333333,5.7500000,5.7500000,3.2500000
3.2500000,3.2500000,8.4166667,3.2500000,3.2500000,6.2500000,6.2500000,4.3333333
5.7500000,4.3333333,4.3333333,2.0833333,2.0833333,2.0833333,6.2500000,4.3333333
8.4166667,4.3333333,8.4166667,2.0833333,2.0833333,2.0833333,6.2500000,8.4166667
4.3333333,4.3333333,4.3333333,8.4166667,8.4166667,4.3333333,4.3333333,8.4166667
2.0833333,8.4166667,6.2500000,4.3333333,4.3333333,4.3333333,0.5833333,9.5000000
4.3333333,2.0833333,2.0833333,4.3333333,4.3333333,4.3333333,2.0833333,8.0000000
0.5833333,8.0000000,4.3333333,8.0000000,8.0000000,4.3333333,4.3333333,2.1666667
8.0000000,2.0833333,2.0833333,2.1666667,2.1666667,8.0000000,8.0000000,2.1666667
2.0833333,2.1666667,0.9166667,4.3333333,4.3333333,4.3333333,8.0000000,4.3333333
4.3333333,4.3333333,4.3333333,4.3333333,4.3333333,4.3333333,2.0833333,4.3333333
4.3333333,4.3333333,4.3333333,4.3333333,4.3333333,4.3333333,4.3333333,4.3333333
4.3333333,4.3333333,4.3333333,4.3333333,4.3333333,6.9166667,6.9166667,4.3333333
6.9166667,4.3333333,4.3333333,4.3333333,4.3333333,5.7500000,5.7500000,9.5000000
4.3333333,3.6666667,3.6666667,4.3333333,4.3333333,4.3333333,3.6666667,2.0833333
3.6666667,2.0833333,4.3333333,2.0833333,2.0833333,3.6666667,3.6666667,9.5000000
2.0833333,3.1666667,3.1666667,9.5000000,9.5000000,5.7500000,5.7500000,3.6666667
3.6666667,3.6666667,5.7500000,3.6666667,3.6666667,3.6666667,3.6666667,5.8333333
8.0000000,2.1666667,2.1666667,2.1666667,2.1666667,2.1666667,5.7500000,5.8333333
8.0000000,5.8333333,4.3333333,3.6666667,3.6666667,3.6666667,3.6666667,5.8333333
5.8333333,5.8333333,5.8333333,5.8333333,5.8333333,5.8333333,5.8333333,8.0000000
0.5833333,8.0000000,4.3333333,8.0000000,8.0000000,8.0000000,8.0000000,9.5000000
5.8333333,5.8333333,5.8333333,5.8333333,5.8333333,5.8333333,5.8333333,9.5000000
8.0000000,9.5000000,5.8333333,9.5000000,9.5000000,2.0833333,2.0833333,5.4166667
2.0833333,2.0833333,2.0833333,5.4166667,5.4166667,2.1666667,2.1666667,5.4166667
2.1666667,5.4166667,5.7500000,3.1666667,3.1666667,3.1666667,9.5000000,9.5000000
5.4166667,5.4166667,5.4166667,3.1666667,3.1666667,3.1666667,5.7500000,9.5000000
5.8333333,9.5000000,5.4166667,3.1666667,3.1666667,3.1666667,5.4166667,3.2500000
9.5000000,9.5000000,9.5000000,3.2500000,3.2500000,5.4166667,5.4166667,3.2500000
3.2500000,3.2500000,3.2500000,5.4166667,5.4166667,5.4166667,5.7500000,4.3333333
3.2500000,0.5833333,0.5833333,9.5000000,9.5000000,9.5000000,5.4166667,3.1666667
3.1666667,3.1666667,9.5000000,3.1666667,3.1666667,3.1666667,3.1666667,4.3333333
3.1666667,8.0000000,8.0000000,4.3333333,4.3333333,3.1666667,3.1666667,5.4166667
9.5000000,5.4166667,0.5833333,5.4166667,5.4166667,5.4166667,5.4166667,4.3333333
4.6666667,4.3333333,4.3333333,5.4166667,5.4166667,5.4166667,3.1666667,4.3333333
5.4166667,4.3333333,8.0000000,3.1666667,3.1666667,3.1666667,2.0833333,5.4166667
4.3333333,5.4166667,5.4166667,5.4166667,5.4166667,0.5833333,0.5833333,5.4166667
0.5833333,5.4166667,0.5833333,3.1666667,3.1666667,3.1666667,3.1666667,1.0833333
4.3333333,9.5000000,9.5000000,3.1666667,3.1666667,3.1666667,9.5000000,3.2500000
9.5000000,3.2500000,3.1666667,3.2500000,3.2500000,3.1666667,3.1666667,3.2500000
3.2500000,3.1666667,3.1666667,3.2500000,3.2500000,3.2500000,3.2500000,3.2500000
3.1666667,3.2500000,5.7500000,3.2500000,3.2500000,3.2500000,5.7500000,0.5833333
9.5000000,3.2500000,3.2500000,9.5000000,9.5000000,9.5000000,4.3333333,0.5833333
2.0833333,0.5833333,9.5000000,3.2500000,3.2500000,3.2500000,3.1666667,0.5833333
5.4166667,5.4166667,5.4166667,0.5833333,0.5833333,8.0000000,8.0000000,3.2500000
5.4166667,3.2500000,5.4166667,3.2500000,3.2500000,4.2500000,4.2500000,0.5833333
5.7500000,5.7500000,5.7500000,0.5833333,0.5833333,0.5833333,3.1666667,3.1666667
1.6666667,3.1666667,0.5833333,3.1666667,3.1666667,8.0000000,8.0000000,0.5833333
3.1666667,8.0000000,8.0000000,0.5833333,0.5833333,3.1666667,3.1666667,0.5833333
3.1666667,0.5833333,8.0000000,0.5833333,0.5833333,5.4166667,5.4166667,0.5833333
9.5000000,3.2500000,3.2500000,3.2500000,3.2500000,3.2500000,8.0000000,0.5833333
3.2500000,0.5833333,3.1666667,8.0000000,8.0000000,8.0000000,0.5833333,5.4166667
0.5833333,5.4166667,5.4166667,5.4166667,5.4166667,5.4166667,5.4166667,5.4166667
5.7500000,5.4166667,6.8333333,4.3333333,4.3333333,4.3333333,7.3333333,2.8333333
4.3333333,5.4166667,5.4166667,5.4166667,5.4166667,5.4166667,5.4166667,0.5833333
5.7500000,0.5833333,3.1666667,0.5833333,0.5833333,9.5000000,9.5000000,0.5833333
3.1666667,3.1666667,3.1666667,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333
9.5000000,0.5833333,5.4166667,9.5000000,9.5000000,9.5000000,9.4166667,2.8333333
7.3333333,0.5833333,0.5833333,5.4166667,5.4166667,5.4166667,1.6666667,2.8333333
9.5000000,2.8333333,5.4166667,3.2500000,3.2500000,3.2500000,3.1666667,0.5833333
3.2500000,3.2500000,3.2500000,0.5833333,0.5833333,5.4166667,5.4166667,0.5833333
3.1666667,0.5833333,3.1666667,9.0833333,9.0833333,9.0833333,3.1666667,2.8333333
5.4166667,5.4166667,5.4166667,5.4166667,5.4166667,5.4166667,5.4166667,5.4166667
0.5833333,5.4166667,5.4166667,5.4166667,5.4166667,5.4166667,5.4166667,2.8333333
5.4166667,5.4166667,5.4166667,2.8333333,2.8333333,5.4166667,5.4166667,8.0000000
5.4166667,8.0000000,5.4166667,8.0000000,8.0000000,9.0833333,9.0833333,6.9166667
3.1666667,2.8333333,2.8333333,0.5833333,0.5833333,0.5833333,5.4166667,6.9166667
6.8333333,6.9166667,3.1666667,3.1666667,3.1666667,3.1666667,8.0000000,6.9166667
6.9166667,4.7500000,4.7500000,6.9166667,6.9166667,3.1666667,3.1666667,4.2500000
4.7500000,4.2500000,9.0833333,4.2500000,4.2500000,3.1666667,3.1666667,2.8333333
4.7500000,4.7500000,4.7500000,6.9166667,6.9166667,6.9166667,6.8333333,6.9166667
4.7500000,6.9166667,6.9166667,6.9166667,6.9166667,3.2500000,3.2500000,2.8333333
6.9166667,6.8333333,6.8333333,2.8333333,2.8333333,4.7500000,4.7500000,2.8333333
4.7500000,2.8333333,9.0833333,6.9166667,6.9166667,6.9166667,6.9166667,0.5833333
9.0833333,9.0833333,9.0833333,9.0833333,9.0833333,9.0833333,1.6666667,0.5833333
5.4166667,0.5833333,9.0833333,2.8333333,2.8333333,2.8333333,6.9166667,0.5833333
0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,6.9166667,6.9166667,6.5000000
6.9166667,6.5000000,6.5000000,6.5000000,6.5000000,6.8333333,6.8333333,2.8333333
0.5833333,3.2500000,3.2500000,0.5833333,0.5833333,0.5833333,3.1666667,6.5000000
6.5000000,6.5000000,0.5833333,6.5000000,6.5000000,0.5833333,0.5833333,2.8333333
6.5000000,4.2500000,4.2500000,2.8333333,2.8333333,0.5833333,0.5833333,5.4166667
4.2500000,5.4166667,0.5833333,5.4166667,5.4166667,4.2500000,4.2500000,2.1666667
0.5833333,5.4166667,5.4166667,5.4166667,5.4166667,5.4166667,6.5000000,2.1666667
4.3333333,2.1666667,4.3333333,6.5000000,6.5000000,6.5000000,6.5000000,2.1666667
2.1666667,0.5833333,0.5833333,2.1666667,2.1666667,0.5833333,0.5833333,4.2500000
6.5000000,4.2500000,4.2500000,4.2500000,4.2500000,0.5833333,0.5833333,2.8333333
5.4166667,6.5000000,6.5000000,6.5000000,6.5000000,6.5000000,6.5000000,2.1666667
4.2500000,2.1666667,0.5833333,2.1666667,2.1666667,6.5000000,6.5000000,2.1666667
2.1666667,2.1666667,2.1666667,2.1666667,2.1666667,5.4166667,5.4166667,2.1666667
5.4166667,2.1666667,4.2500000,9.0833333,9.0833333,9.0833333,4.2500000,2.8333333
4.2500000,6.5000000,6.5000000,6.5000000,6.5000000,6.5000000,6.5000000,2.8333333
4.2500000,2.8333333,1.6666667,4.2500000,4.2500000,4.2500000,6.5000000,4.3333333
4.3333333,4.3333333,4.3333333,4.3333333,4.3333333,0.5833333,0.5833333,4.3333333
4.3333333,4.3333333,4.2500000,0.5833333,0.5833333,0.5833333,9.0833333,3.9166667
4.2500000,4.2500000,4.2500000,2.8333333,2.8333333,2.8333333,4.3333333,1.6666667
4.3333333,1.6666667,4.3333333,1.6666667,1.6666667,4.2500000,4.2500000,3.9166667
1.6666667,4.3333333,4.3333333,3.9166667,3.9166667,0.5833333,0.5833333,1.6666667
1.6666667,1.6666667,0.5833333,1.6666667,1.6666667,5.4166667,5.4166667,3.9166667
1.6666667,3.9166667,3.9166667,6.5000000,6.5000000,6.5000000,4.2500000,3.9166667
6.5000000,3.9166667,9.0833333,4.3333333,4.3333333,4.3333333,9.0833333,1.6666667
3.9166667,4.3333333,4.3333333,1.6666667,1.6666667,5.3333333,5.3333333,1.6666667
6.8333333,1.6666667,6.8333333,6.5000000,6.5000000,6.5000000,9.0833333,1.7500000
4.2500000,1.6666667,1.6666667,1.6666667,1.6666667,1.6666667,9.0833333,3.9166667
1.6666667,3.9166667,1.6666667,3.9166667,3.9166667,4.2500000,4.2500000,3.9166667
3.9166667,1.6666667,1.6666667,3.9166667,3.9166667,1.6666667,1.6666667,3.9166667
1.6666667,3.9166667,0.5833333,1.6666667,1.6666667,1.6666667,1.6666667,2.8333333
1.6666667,3.9166667,3.9166667,9.0833333,9.0833333,9.0833333,9.0833333,2.8333333
4.3333333,2.8333333,3.9166667,6.5000000,6.5000000,6.5000000,4.3333333,2.8333333
6.5000000,6.5000000,6.5000000,2.8333333,2.8333333,7.9166667,7.9166667,6.5000000
5.4166667,6.5000000,3.9166667,6.5000000,6.5000000,6.5000000,6.5000000,8.0000000
1.6666667,1.6666667,1.6666667,1.6666667,1.6666667,1.6666667,1.6666667,1.6666667
1.6666667,1.6666667,1.6666667,1.6666667,1.6666667,4.2500000,4.2500000,8.0000000
1.6666667,1.6666667,1.6666667,8.0000000,8.0000000,0.5833333,0.5833333,2.8333333
0.5833333,2.8333333,0.5833333,2.8333333,2.8333333,8.4166667,8.4166667,8.0000000
6.5000000,1.6666667,1.6666667,1.6666667,1.6666667,1.6666667,6.5000000,8.0000000
6.5000000,8.0000000,4.3333333,4.3333333,4.3333333,4.3333333,4.3333333,3.9166667
8.0000000,6.5000000,6.5000000,3.9166667,3.9166667,3.9166667,3.9166667,3.9166667
1.6666667,3.9166667,0.1666667,4.2500000,4.2500000,4.2500000,0.1666667,1.7500000
6.5000000,8.0000000,8.0000000,6.5000000,6.5000000,6.5000000,6.5000000,8.0000000
1.6666667,8.0000000,6.5000000,8.0000000,8.0000000,6.5000000,6.5000000,1.6666667
3.9166667,3.9166667,3.9166667,1.6666667,1.6666667,8.0000000,8.0000000,1.6666667
9.0833333,1.6666667,6.5000000,0.1666667,0.1666667,0.1666667,6.5000000,1.7500000
4.2500000,1.6666667,1.6666667,6.5000000,6.5000000,6.5000000,6.5000000,1.7500000
4.2500000,1.7500000,8.0000000,8.0000000,8.0000000,8.0000000,4.2500000,2.8333333
5.3333333,5.3333333,5.3333333,2.8333333,2.8333333,8.0000000,8.0000000,2.8333333
5.3333333,2.8333333,5.8333333,5.3333333,5.3333333,5.3333333,5.8333333,3.9166667
2.8333333,5.8333333,5.8333333,1.6666667,1.6666667,1.6666667,8.0000000,1.6666667
8.0000000,1.6666667,8.0000000,1.6666667,1.6666667,8.0000000,8.0000000,3.9166667
3.9166667,3.9166667,3.9166667,3.9166667,3.9166667,3.9166667,3.9166667,8.0000000
1.6666667,8.0000000,5.8333333,8.0000000,8.0000000,3.9166667,3.9166667,3.9166667
8.0000000,3.9166667,3.9166667,1.6666667,1.6666667,1.6666667,9.0833333,3.9166667
8.0000000,3.9166667,0.1666667,3.9166667,3.9166667,3.9166667,2.7500000,7.5833333
3.9166667,8.0000000,8.0000000,7.5833333,7.5833333,1.6666667,1.6666667,7.5833333
1.6666667,7.5833333,8.0000000,1.6666667,1.6666667,1.6666667,0.5000000,1.7500000
3.9166667,3.9166667,3.9166667,3.9166667,3.9166667,3.9166667,1.6666667,3.9166667
4.3333333,3.9166667,1.6666667,3.9166667,3.9166667,3.9166667,3.9166667,3.9166667
3.9166667,7.5833333,7.5833333,3.9166667,3.9166667,5.3333333,5.3333333,3.9166667
5.3333333,3.9166667,7.5833333,6.5000000,6.5000000,6.5000000,1.6666667,3.9166667
6.5000000,3.9166667,3.9166667,3.9166667,3.9166667,3.9166667,5.3333333,3.9166667
1.6666667,3.9166667,6.5000000,3.2500000,3.2500000,3.2500000,6.5000000,3.9166667
3.2500000,3.2500000,3.2500000,3.9166667,3.9166667,7.5833333,7.5833333,1.6666667
3.2500000,1.6666667,3.2500000,1.6666667,1.6666667,2.7500000,2.7500000,1.7500000
3.9166667,5.3333333,5.3333333,3.2500000,3.2500000,3.2500000,5.3333333,3.2500000
3.9166667,3.2500000,3.2500000,3.2500000,3.2500000,7.5833333,7.5833333,1.7500000
5.3333333,5.3333333,5.3333333,1.7500000,1.7500000,7.5833333,7.5833333,3.2500000
3.9166667,3.2500000,7.5833333,3.2500000,3.2500000,3.2500000,3.2500000,5.4166667
6.5000000,5.4166667,5.4166667,5.4166667,5.4166667,5.4166667,7.5833333,5.4166667
0.1666667,5.4166667,3.9166667,7.5833333,7.5833333,7.5833333,7.5833333,5.4166667
5.4166667,5.4166667,5.4166667,5.4166667,5.4166667,5.3333333,5.3333333,5.4166667
8.0000000,5.4166667,7.5833333,5.4166667,5.4166667,5.3333333,5.3333333,9.0833333
1.6666667,1.6666667,1.6666667,1.6666667,1.6666667,1.6666667,1.6666667,1.7500000
0.1666667,1.7500000,0.1666667,1.7500000,1.7500000,5.3333333,5.3333333,5.0000000
2.7500000,2.7500000,2.7500000,5.0000000,5.0000000,5.0000000,5.0000000,5.0000000
5.0000000,5.0000000,2.7500000,2.7500000,2.7500000,2.7500000,5.4166667,9.0833333
5.0000000,5.0000000,5.0000000,2.7500000,2.7500000,2.7500000,2.7500000,9.0833333
5.4166667,9.0833333,2.7500000,5.0000000,5.0000000,5.0000000,5.0000000,2.8333333
2.8333333,2.8333333,2.8333333,2.8333333,2.8333333,5.0000000,5.0000000,2.8333333
5.4166667,2.8333333,5.4166667,0.1666667,0.1666667,0.1666667,7.5833333,9.0833333
2.7500000,2.7500000,2.7500000,9.0833333,9.0833333,9.0833333,6.4166667,2.7500000
2.7500000,2.7500000,2.8333333,2.7500000,2.7500000,7.5833333,7.5833333,9.0833333
2.7500000,2.7500000,2.7500000,9.0833333,9.0833333,0.1666667,0.1666667,5.0000000
9.0833333,5.0000000,5.0000000,5.0000000,5.0000000,4.2500000,4.2500000,3.9166667
5.3333333,9.0833333,9.0833333,5.0000000,5.0000000,5.0000000,5.0000000,3.9166667
7.5833333,3.9166667,2.7500000,2.7500000,2.7500000,2.7500000,5.4166667,3.9166667
3.9166667,5.0000000,5.0000000,3.9166667,3.9166667,0.1666667,0.1666667,5.0000000
0.1666667,5.0000000,0.1666667,5.0000000,5.0000000,2.7500000,2.7500000,2.4166667
3.9166667,3.9166667,3.9166667,9.0833333,9.0833333,9.0833333,3.9166667,2.7500000
9.0000000,2.7500000,9.0833333,2.7500000,2.7500000,7.5833333,7.5833333,2.8333333
2.7500000,9.0833333,9.0833333,2.8333333,2.8333333,2.7500000,2.7500000,2.8333333
2.7500000,2.8333333,7.5833333,2.7500000,2.7500000,2.7500000,5.3333333,2.8333333
5.3333333,2.8333333,2.8333333,9.0833333,9.0833333,9.0833333,2.7500000,2.8333333
1.5833333,2.8333333,3.9166667,9.0833333,9.0833333,9.0833333,1.6666667,2.8333333
9.0833333,9.0833333,9.0833333,2.8333333,2.8333333,7.5833333,7.5833333,5.0000000
2.7500000,5.0000000,2.7500000,5.0000000,5.0000000,7.5833333,7.5833333,0.1666667
5.0000000,5.0000000,5.0000000,2.8333333,2.8333333,2.8333333,3.8333333,5.3333333
7.5833333,5.3333333,2.8333333,5.3333333,5.3333333,5.0000000,5.0000000,0.1666667
5.3333333,1.2500000,1.2500000,0.1666667,0.1666667,2.8333333,2.8333333,2.7500000
7.5833333,2.7500000,7.5833333,2.7500000,2.7500000,7.5833333,7.5833333,0.1666667
